,2019年,2019年,2019年,2019年,2019年,2019年,2019年,2019年,2019年,2019年,2020年,2020年,2020年,2020年,2020年,2020年,2020年,2020年,2020年,2020年,2021年,2021年,2021年,2021年,2021年,2021年,2021年,2021年,2021年,2021年,2022年,2022年,2022年,2022年,2022年,2022年,2022年,2022年,2022年,2022年,2023年,2023年,2023年,2023年,2023年,2023年,2023年,2023年,2023年,2023年,2024年,2024年,2024年,2024年,2024年,2024年,2024年,2024年,2024年,2024年,2025年
省份,全省一般公共预算收入,政府性基金收入,综合财力,政府性债务余额,地方政府债务限额,测算的政府债务率,城投带息债务余额,调整后债务率,政府债务率红橙黄绿,调整后债务率红橙黄绿,全省一般公共预算收入,政府性基金收入,综合财力,政府性债务余额,地方政府债务限额,测算的政府债务率,城投带息债务余额,调整后债务率,政府债务率红橙黄绿,调整后债务率红橙黄绿,全省一般公共预算收入,政府性基金收入,综合财力,政府性债务余额,地方政府债务限额,测算的政府债务率,城投带息债务余额,调整后债务率,政府债务率红橙黄绿,调整后债务率红橙黄绿,全省一般公共预算收入,政府性基金收入,综合财力,政府性债务余额,地方政府债务限额,测算的政府债务率,城投带息债务余额,调整后债务率,政府债务率红橙黄绿,调整后债务率红橙黄绿,全省一般公共预算收入,政府性基金收入,综合财力,政府性债务余额,地方政府债务限额,测算的政府债务率,城投带息债务余额,调整后债务率,政府债务率红橙黄绿,调整后债务率红橙黄绿,全省一般公共预算收入,政府性基金收入,综合财力,政府性债务余额,地方政府债务限额,测算的政府债务率,城投带息债务余额,调整后债务率,政府债务率红橙黄绿,调整后债务率红橙黄绿,政府性债务余额
安徽,"3,183","3,374","10,991","7,936","8,913",72.20%,"14,220",201.60%,绿,橙,"3,216","3,145","11,230","9,600","10,691",85.50%,"16,411",231.60%,绿,橙,"3,498","3,516","11,904","11,576","12,548",97.20%,"18,537",253.00%,绿,橙,"3,589","3,091","12,477","13,304","14,371",106.60%,"21,425",278.30%,绿,橙,"3,939","2,305","12,332","15,713","15,975",127.40%,"23,470",317.70%,黄,红,"4,042","1,983","12,804","18,527","20,808",144.70%,"26,873",354.60%,黄,红," 21,400 "
北京,"5,817","2,216","9,205","4,964","9,119",53.90%,"13,176",197.10%,绿,黄,"5,484","2,317","9,302","6,064","10,266",65.20%,"14,315",219.10%,绿,橙,"5,932","2,706","9,873","8,771","11,277",88.80%,"14,213",232.80%,绿,橙,"5,714","2,227","9,805","10,565","12,202",107.80%,"14,891",259.60%,绿,橙,"6,181","2,110","10,580","11,376","12,879",107.50%,"15,285",252.00%,绿,橙,"6,373","2,095","11,138","12,580","13,898",112.90%,"18,892",282.60%,绿,橙," 13,934 "
福建,"3,053","2,570","8,342","7,034","7,799",84.30%,"11,043",216.70%,绿,橙,"3,079","3,430","8,238","8,339","9,639",101.20%,"13,943",270.50%,绿,橙,"3,383","3,343","8,567","10,091","11,288",117.80%,"15,436",298.00%,绿,橙,"3,339","2,631","7,976","11,903","12,857",149.20%,"19,173",389.60%,黄,红,"3,592","2,071","9,893","13,811","14,332",139.60%,"21,488",356.80%,黄,红,"3,615","1,939","8,000","16,304","17,778",203.80%,"21,227",469.10%,橙,红," 18,919 "
甘肃,850,521,"4,287","3,117","3,407",72.70%,"5,282",195.90%,绿,黄,875,649,"5,087","3,942","4,352",77.50%,"5,960",194.70%,绿,黄,"1,002",589,"5,050","4,896","5,222",96.90%,"6,244",220.60%,绿,橙,908,368,"5,119","6,087","6,391",118.90%,"6,480",245.50%,绿,橙,"1,004",372,"5,471","7,107","7,258",129.90%,"6,965",257.20%,黄,橙,"1,051",327,"5,969","8,313","9,373",139.30%,"6,776",252.80%,黄,橙," 9,524 "
广东,"12,651","6,112","21,749","11,949","14,198",54.90%,"9,037",96.50%,绿,绿,"12,922","8,642","24,056","15,316","17,506",63.70%,"12,666",116.30%,绿,绿,"14,103","8,491","25,934","20,415","21,645",78.70%,"15,618",138.90%,绿,黄,"13,280","5,196","25,709","25,071","26,258",97.50%,"19,068",171.70%,绿,黄,"13,851","4,502","24,645","29,882","30,318",121.20%,"22,146",211.10%,黄,橙,"13,533","3,452","22,515","35,261","35,673",156.60%,"29,706",288.60%,黄,橙," 41,460 "
广西,"1,812","1,699","7,264","6,355","6,866",87.50%,"11,100",240.30%,绿,橙,"1,717","1,939","8,022","7,615","7,946",94.90%,"13,476",262.90%,绿,橙,"1,800","1,729","7,746","8,561","9,057",110.50%,"16,243",320.20%,绿,红,"1,688","1,111","9,036","9,722","10,084",107.60%,"17,886",305.50%,绿,红,"1,784",881,"7,862","11,552","11,793",146.90%,"19,605",396.30%,黄,红,"1,837",715,"8,693","13,147","14,394",151.20%,"18,433",363.30%,黄,红," 14,753 "
贵州,"1,767","1,711","7,582","9,673","10,193",127.60%,"14,644",320.70%,黄,红,"1,787","2,047","8,164","10,989","11,658",134.60%,"16,056",331.30%,黄,红,"1,970","2,381","8,613","11,874","12,365",137.90%,"16,342",327.60%,黄,红,"1,886","2,041","8,784","12,473","12,962",142.00%,"16,786",333.10%,黄,红,"2,078","2,282","8,904","15,125","16,172",169.90%,"16,028",349.90%,黄,红,"2,170","2,315","9,024","17,537","20,362",194.30%,"15,234",363.10%,黄,红," 19,369 "
海南,814,456,"2,443","2,230","2,426",91.30%,33,92.70%,绿,绿,816,523,"2,644","2,624","2,811",99.20%,70,101.90%,绿,绿,921,394,"2,669","3,008","3,257",112.70%,101,116.50%,绿,绿,832,469,"2,951","3,487","3,703",48.20%,141,50.20%,绿,绿,901,464,"3,102","4,106","4,213",132.40%,178,138.10%,黄,黄,890,408,"3,167","4,988","5,408",157.50%,211,164.20%,黄,黄," 5,783 "
河北,"3,739","3,318","11,823","8,754","10,208",74.00%,"5,845",123.50%,绿,黄,"3,826","3,161","11,411","11,016","12,442",96.50%,"7,449",161.80%,绿,黄,"4,168","2,807","11,266","13,226","14,842",117.40%,"8,051",188.90%,绿,黄,"4,084","2,016","9,681","15,749","17,159",167.40%,"9,389",267.30%,黄,橙,"4,286","2,230","12,271","18,427","19,060",150.20%,"10,211",233.40%,黄,橙,"4,501","2,809","12,931","20,708","21,820",160.10%,"14,229",270.20%,黄,橙," 23,658 "
河南,"4,042","4,080","13,718","7,910","9,729",57.70%,"12,795",150.90%,绿,黄,"4,155","3,752","13,041","9,822","11,851",75.30%,"15,847",196.80%,绿,黄,"4,354","3,368","13,996","12,396","14,259",88.60%,"18,382",219.90%,绿,橙,"4,262","2,213","14,787","15,130","16,434",102.30%,"23,639",262.20%,绿,橙,"4,512","1,936","15,485","17,893","18,047",115.50%,"26,694",287.90%,绿,橙,"4,399","1,857","16,174","21,306","23,998",131.70%,"30,023",317.30%,黄,红," 24,884 "
黑龙江,"1,263",378,"5,808","4,749","4,940",81.80%,"2,088",117.70%,绿,绿,"1,153",449,"6,321","5,685","5,900",89.90%,"2,623",131.40%,绿,黄,"1,301",370,"6,399","6,535","6,674",102.10%,"2,732",144.80%,绿,黄,"1,291",153,"6,887","7,291","7,411",105.90%,"2,179",137.50%,绿,黄,"1,396",148,"5,559","8,497","8,520",152.90%,"2,461",197.10%,黄,黄,"1,525",320,"6,369","9,628","10,657",151.20%,"1,804",179.50%,黄,黄," 10,820 "
湖北,"3,388","3,475","10,999","8,040","8,416",73.10%,"20,102",255.80%,绿,橙,"2,512","3,229","12,224","10,079","10,500",82.50%,"22,948",270.20%,绿,橙,"3,283","3,926","13,461","11,932","12,538",88.60%,"26,054",282.20%,绿,橙,"3,281","2,871","13,571","13,900","14,525",102.40%,"29,191",317.50%,绿,红,"3,692","2,885","12,256","15,626","16,398",127.50%,"32,227",390.40%,黄,红,"3,937","2,880","13,158","18,586","21,373",141.30%,"33,039",392.40%,黄,红," 21,621 "
湖南,"3,007","2,994","10,724","10,175","10,229",94.90%,"18,025",263.00%,绿,橙,"3,009","3,356","12,505","11,814","12,161",94.50%,"21,244",264.40%,绿,橙,"3,251","3,806","12,341","13,605","13,839",110.20%,"23,872",303.70%,绿,红,"3,102","3,191","12,703","15,408","15,592",121.30%,"25,878",325.00%,黄,红,"3,361","2,622","13,078","18,216","18,428",139.30%,"27,148",346.90%,黄,红,"3,449","1,778","12,480","21,243","24,097",170.20%,"27,938",394.10%,黄,红," 24,289 "
吉林,"1,117",665,"4,858","4,345","4,811",89.40%,"3,499",161.50%,绿,黄,"1,085","1,021","5,578","5,221","5,782",93.60%,"3,460",155.60%,绿,黄,"1,144",938,"5,858","6,259","6,668",106.90%,"3,634",168.90%,绿,黄,851,366,"5,757","7,168","7,549",124.50%,"3,852",191.40%,黄,黄,"1,075",589,"6,369","8,871","9,176",139.30%,"3,003",186.40%,黄,黄,"1,191",495,"6,691","9,993","11,091",149.40%,"7,721",264.80%,黄,橙," 11,439 "
江苏,"8,802","9,250","23,357","14,878","16,525",63.70%,"66,040",346.40%,绿,红,"9,059","11,359","25,863","17,228","19,007",66.60%,"78,321",369.40%,绿,红,"10,015","13,633","28,677","18,964","20,823",66.10%,"87,661",371.80%,绿,红,"9,259","11,479","28,094","20,694","22,594",73.70%,"93,993",408.20%,绿,红,"9,930","10,316","27,473","22,733","23,850",82.70%,"102,480",455.80%,绿,红,"10,038","8,097","25,892","28,228","34,186",109.00%,"104,999",514.60%,绿,红," 33,928 "
江西,"2,487","2,537","7,832","5,351","6,276",68.30%,"11,569",216.00%,绿,橙,"2,508","3,102","8,932","7,149","8,299",80.00%,"14,345",240.70%,绿,橙,"2,812","2,972","9,274","9,013","10,041",97.20%,"17,237",283.00%,绿,橙,"2,948","2,252","8,916","10,860","11,794",121.80%,"19,838",344.30%,黄,红,"3,060","2,115","9,376","12,711","12,974",135.60%,"21,333",363.10%,黄,红,"3,067","1,814","8,461","15,054","16,502",177.90%,"24,254",464.60%,黄,红," 17,422 "
辽宁,"2,652","1,242","7,789","8,885","9,835",114.10%,"3,520",159.30%,绿,黄,"2,656","1,351","8,503","9,262","10,637",108.90%,"3,234",147.00%,绿,黄,"2,765","1,185","8,679","10,253","11,264",118.10%,"2,895",151.50%,绿,黄,"2,524",524,"8,449","10,975","11,718",129.90%,"1,445",147.00%,黄,黄,"2,754",449,"8,868","12,870","13,131",145.10%,"1,766",165.00%,黄,黄,"2,906",501,"9,428","14,016","15,928",148.70%,"1,664",166.30%,黄,黄," 15,690 "
内蒙古,"2,060",637,"6,141","7,307","7,764",119.00%,"3,175",170.70%,绿,黄,"2,051",656,"6,536","8,269","8,954",126.50%,"3,134",174.50%,黄,黄,"2,350",505,"6,721","8,901","9,498",132.40%,"2,924",175.90%,黄,黄,"2,824",408,"7,855","9,340","9,979",118.90%,"2,810",154.70%,绿,黄,"3,083",478,"9,104","11,070","11,428",121.60%,"2,730",151.60%,黄,黄,"3,150",520,"9,443","12,100","13,602",128.10%,"2,643",156.10%,黄,黄," 13,263 "
宁夏,424,118,"1,519","1,659","1,867",109.20%,974,173.30%,绿,黄,419,160,"1,722","1,859","2,041",107.90%,972,164.40%,绿,黄,460,146,"1,768","1,922","2,149",108.70%,997,165.00%,绿,黄,460,129,"1,923","1,997","2,237",103.80%,547,132.30%,绿,黄,502,101,"2,153","2,244","2,373",104.20%,619,132.90%,绿,黄,517,106,"2,260","2,490","2,889",110.10%,589,136.20%,绿,黄," 2,985 "
青海,282,245,"2,097","2,102","2,285",100.20%,807,138.80%,绿,黄,298,187,"2,237","2,454","2,711",109.70%,691,140.60%,绿,黄,329,199,"2,366","2,787","3,075",117.80%,401,134.80%,绿,黄,329,93,"2,481","3,044","3,261",122.70%,384,138.20%,黄,黄,381,70,"2,686","3,337","3,366",124.20%,564,145.20%,黄,黄,371,64,"2,759","3,573","3,796",129.50%,366,142.80%,黄,黄," 3,827 "
山东,"6,527","6,743","17,971","13,128","14,308",73.00%,"24,767",210.90%,绿,橙,"6,560","7,279","18,685","16,592","17,900",88.80%,"33,629",268.80%,绿,橙,"7,284","7,977","20,665","19,992","21,144",96.70%,"41,072",295.50%,绿,橙,"7,104","6,080","21,032","23,588","24,416",112.20%,"47,002",335.60%,绿,红,"7,465","4,925","20,109","27,521","27,732",136.90%,"52,170",396.30%,黄,红,"7,712","4,832","21,358","32,811","35,721",153.60%,"56,305",417.20%,黄,红," 38,547 "
山西,"2,348","1,186","6,172","3,512","3,799",56.90%,"3,266",109.80%,绿,绿,"2,297","1,152","6,266","4,612","4,833",73.60%,"3,632",131.60%,绿,黄,"2,835",980,"6,457","5,414","5,692",83.80%,"3,984",145.50%,绿,黄,"3,454",629,"6,648","6,286","6,506",94.60%,"4,318",159.50%,绿,黄,"3,479",602,"7,851","7,083","7,221",90.20%,"4,655",149.50%,绿,黄,"3,542",521,"8,154","8,280","9,199",101.50%,"7,840",197.70%,绿,黄," 9,643 "
陕西,"2,288","1,860","7,934","6,532","7,228",82.30%,"15,674",279.90%,绿,橙,"2,257","2,105","8,611","6,892","8,455",80.00%,"18,234",291.80%,绿,橙,"2,775","2,385","8,937","8,688","9,578",97.20%,"17,777",296.10%,绿,橙,"3,312","1,963","8,508","9,787","10,590",115.00%,"19,029",338.70%,绿,红,"3,437","1,786","10,200","10,855","11,366",106.40%,"20,115",303.60%,绿,红,"3,393","1,672","9,848","12,577","14,153",127.70%,"19,427",325.00%,黄,红," 14,349 "
上海,"7,165","2,418","11,217","5,722","8,577",51.00%,"7,171",114.90%,绿,绿,"7,046","3,175","12,541","6,892","9,723",55.00%,"8,755",124.80%,绿,黄,"7,772","3,769","13,444","7,357","10,603",54.70%,"9,812",127.70%,绿,黄,"7,608","4,042","14,634","8,539","11,303",58.30%,"10,647",131.10%,绿,黄,"8,313","3,467","14,735","8,832","9,906",59.90%,"13,973",154.80%,绿,黄,"8,374","3,203","14,056","9,091","10,295",64.70%,"15,082",172.00%,绿,黄," 10,420 "
四川,"4,071","4,185","14,744","10,577","11,731",71.70%,"27,093",255.50%,绿,橙,"4,258","4,779","16,682","12,743","13,987",76.40%,"34,547",283.50%,绿,橙,"4,773","4,951","16,914","15,238","16,293",90.10%,"40,710",330.80%,绿,红,"4,882","4,781","18,454","17,705","18,507",95.90%,"48,475",358.60%,绿,红,"5,529","4,516","19,581","20,270","20,937",103.50%,"55,160",385.20%,绿,红,"5,635","3,761","20,861","24,029","26,903",115.20%,"56,541",386.20%,绿,红," 28,015 "
天津,"2,410","1,431","5,015","4,959","5,054",98.90%,"14,659",391.20%,绿,红,"1,923",912,"4,167","6,368","6,841",152.80%,"14,281",495.60%,黄,红,"2,141","1,126","4,254","7,882","7,982",185.30%,"14,025",515.00%,黄,红,"1,847",424,"3,807","8,646","8,890",227.10%,"14,918",618.90%,橙,红,"2,027",590,"4,465","11,117","11,646",249.00%,"16,358",615.40%,橙,红,"2,134",689,"5,023","13,403","15,074",266.80%,"14,881",563.10%,橙,红," 15,099 "
西藏,222,75,"2,526",251,326,9.90%,531,31.00%,绿,绿,221,88,"2,624",375,454,14.30%,639,38.60%,绿,绿,213,46,"2,927",496,554,16.90%,708,41.10%,绿,绿,180,35,"3,571",568,645,15.90%,532,30.80%,绿,绿,237,38,"3,868",682,701,17.60%,592,32.90%,绿,绿,277,41,"3,921","1,226","1,243",31.30%,714,49.50%,绿,绿," 1,490 "
新疆,"1,577",528,"5,743","4,972","5,386",86.60%,"5,345",179.70%,绿,黄,"1,477",591,"6,196","6,176","6,084",99.70%,"5,917",195.20%,绿,黄,"1,619",606,"6,152","6,627","7,168",107.70%,"6,016",205.50%,绿,橙,"1,889",529,"6,728","9,001","9,600",133.80%,"6,452",229.70%,黄,橙,"2,180",489,"7,728","8,957","9,590",115.90%,"7,215",209.30%,绿,橙,"2,409",535,"8,150","10,891","11,890",133.60%,"6,006",207.30%,黄,橙," 12,835 "
云南,"2,074","1,584","8,385","8,108","9,341",96.70%,"14,456",269.10%,绿,橙,"2,117","1,559","9,048","9,592","10,784",106.00%,"16,377",287.00%,绿,橙,"2,278","1,087","9,331","10,952","12,266",117.40%,"17,600",306.00%,绿,红,"1,949",621,"8,082","12,098","13,165",149.70%,"18,170",374.50%,黄,红,"2,149",653,"8,297","14,441","14,963",174.00%,"19,132",404.60%,黄,红,"2,193",743,"8,812","16,319","18,552",185.20%,"18,800",398.50%,黄,红," 18,321 "
浙江,"7,048","10,608","20,193","12,309","13,166",61.00%,"38,683",252.50%,绿,橙,"7,248","11,353","21,186","14,642","15,380",69.10%,"47,843",294.90%,绿,橙,"8,263","11,647","22,834","17,427","18,033",76.30%,"58,173",331.10%,绿,红,"8,039","10,069","23,320","20,169","20,717",86.50%,"69,967",386.50%,绿,红,"8,600","8,363","22,701","22,886","23,341",100.80%,"84,440",472.80%,绿,红,"8,706","6,169","21,504","27,280","29,462",126.90%,"91,396",551.90%,黄,红," 32,073 "
重庆,"2,135","2,248","7,261","5,604","6,049",77.20%,"14,855",281.80%,绿,橙,"2,095","2,458","7,979","6,799","7,542",85.20%,"16,680",294.20%,绿,橙,"2,285","2,358","7,738","8,610","8,903",111.30%,"18,297",347.70%,绿,红,"2,103","1,754","6,656","10,071","10,281",162.40%,"20,790",497.80%,黄,红,"2,441","1,879","8,884","12,258","12,287",138.00%,"23,028",397.20%,黄,红,"2,595","1,723","8,819","14,425","15,991",163.60%,"22,417",417.80%,黄,红," 16,782 "
